CSg78cKHqhM,"🚨 FALAR ""BETA"" ""MOGGAR"" E ""CHAD"" É CRIME? KKKKK","II Ajude o Canal via Pix II
O7MMVFNPxv4,"URGENTE! NIKOLAS FERREIRA DETONA ""LEI DA MORDAÇA"" AO VIVO NO PÂNICO! É UMA ABERRAÇÃO!","O clima esquentou no Pânico Jovem Pan! O deputado federal Nikolas Ferreira entrou ao vivo para denunciar o perigo real da nova ""Lei da Misoginia"" aprovada no Senado.

Nikolas não poupou críticas e explicou como essa lei pode ser usada para calar a oposição e punir cidadãos comuns por opiniões e até piadas. ""É uma aberração em nível estratosférico"", disparou o parlamentar.

Neste vídeo você vai ver:

O desabafo de Nikolas Ferreira contra o Senado.

A briga interna na direita sobre o voto de Flávio Bolsonaro.

O que muda na sua liberdade de expressão com essa nova lei.

👇 PERGUNTA DO DIA: Você concorda com o Nikolas ou acha que a lei é necessária? COMENTE ABAIXO!

✅ INSCREVA-SE NO CANAL para não perder nenhum bastidor da política brasileira!

#NikolasFerreira #Bolsonaro #Politica #Panico #Cortes #LiberdadeDeExpressao #AlertaVerdeAmarelo #NoticiasBrasil",Alerta Verde Amarelo,2026-03-27T14:15:01Z,"['Bolsonaro', 'Nikolas', 'Direita', 'Conservador', 'Notícias Brasil', 'Alerta Verde Amarelo', 'Política', 'Cortes de Podcast', 'Mitadas']",9,3,1,"[{'autor': '@robsonbitelli', 'texto': 'Estamos ferrados. Não dá para confiar em mais ninguém.', 'likes': 0, 'data_publicacao': '2026-03-27T14:37:10Z'}]",,YouTube
KJA6XvSvG_8,A LEI FELCA VAI ACABAR COM A INTERNET 💀,"Enfim, para mais vídeos se inscreva no canal e deixe seu gostei!


📌 Inscreva-se no Canal: 
https://www.youtube.com/@NaçãoBostileira

👥 Seja membro deste canal e ganhe benefícios:
https://www.youtube.com/channel/UCuE_naxvnh6bC3nPCEYeFfg/join

🥈 Meu outro canal: 
https://www.youtube.com/@TioNacionalista

Twitter:
https://x.com/nb_sigma

✉️: [email]

💰Apoie o canal com o PIX: 
https://livepix.gg/tionacionalista


Tamo Junto!
O Nacionalista

© 2025 O Nacionalista",O Nacionalista,2026-03-19T14:50:00Z,"['bostileiro', 'critica', 'opinião', 'brasil', 'nacionalista', 'o nacionalista', 'lei felca', 'felca lei', 'lei felca lol', 'nova lei felca', 'lei do felca', 'lei felca dia 17', 'lei felca jogos', 'a nova lei felca', 'lei felca steam', 'lei felca o que e', 'lei felca linux', 'a lei do felca', 'lei felca brasil', 'roblox lei felca', 'lei felca censura', 'lei felca rockstar', 'lei felca aprovada', 'lei felca aprovado', 'lei felca internet', 'lei felca o que muda', 'projeto de lei felca', 'nova lei do felca', 'felca lei roblox']",61030,7802,1234,"[{'autor': '@NacionalistaOficial', 'texto': 'vídeo anterior: https://youtu.be/IBu-_Tv3iSk\ncanal secundário: https://www.youtube.com/@TioNacionalista\ncanal do NOT: https://www.youtube.com/@LIPE157-NOT', 'likes': 127, 'data_publicacao': '2026-03-19T00:50:39Z'}, {'autor': '@VitorSilva-w7o', 'texto': 'Nacionalista faz um vídeo sobre o tarado da moto', 'likes': 0, 'data_publicacao': '2026-03-29T13:39:01Z'}, {'autor': '@henrybitencourt', 'texto': 'Bom fiz o L e fui PT em 2022 e tomei no cu agora (e ainda sou esquerdista más tomei no cu de qualquer forma)', 'likes': 1, 'data_publicacao': '2026-03-29T02:06:31Z'}, {'autor': '@sabio-sly', 'texto': 'Tudo culpa do celta kkk', 'likes': 0, 'data_publicacao': '2026-03-27T20:46:40Z'}, {'autor': '@Comunistagames', 'texto': 'Lei muito boa porém mal executada...', 'likes': 0, 'data_publicacao': '2026-03-26T17:56:05Z'}, {'autor': '@EuRafael5604', 'texto': '1:38 eu fiz isso para não perder meu email kkkk', 'likes': 0, 'data_publicacao': '2026-03-26T07:51:51Z'}, {'autor': '@claudiagomes-g6v', 'texto': 'Só pra ver a censura exagerada vendo que os primeiros vídeos do nacionalista ele falava o que quiser qualquer coisa agora não pode mais falar nem crianças \nDaqui a pouco:\nCanais que falam bostil,favela ao invés de comunidade,falar mal do Lula,clt,ladrões \nYoutube:canais banidos hihi só vantagi 😂😂😂', 'likes': 0, 'data_publicacao': '2026-03-25T16:50:45Z'}, {'autor': '@joyblackpill8391', 'texto': 'O esquerdopata fala que é pra ""proteger as kiansas"",mas ele defende que kiansa têm o direito de decidir sua sensualidade,que pode fazer mudança de sexo e que também pode andar na parada lgtv com várias pessoas nuas que praticam atos sexuais ao ar livre.', 'likes': 0, 'data_publicacao': '2026-03-25T13:30:49Z'}, {'autor': '@jlgamer021', 'texto': 'Enquanto isso tem pessoa aí roubando, matando, traficando e jogando em cassinos e a preocupação desse pessoal é a regulamentação das redes sociais', 'likes': 2, 'data_publicacao': '2026-03-25T13:13:44Z'}, {'autor': '@Alezincrr', 'texto': 'Engraçado que tá tendo restrição de jogos onlines e redes sociais, enquanto isso pedol... Tão tendo privilégios e ngm move uma palha pra mudar isso, a lei felca é uma piada, nn teremos mais GTA 6...', 'likes': 0, 'data_publicacao': '2026-03-25T06:05:23Z'}, {'autor': '@lucas57946', 'texto': 'Esses Políticos Malditos não estão nem ai pras crianças e nem pro povo e tem Jumentos que Mamam esses lixos desses políticos, Querem uma recomendação não sujem seu dedo de sangue votando nesses cornos', 'likes': 0, 'data_publicacao': '2026-03-25T05:43:48Z'}, {'autor': '@Markvr-g2x', 'texto': '""HIHI BORA COLOCAR LEI PAS CRIANÇA HIHI, E COLOCAR O FELCA COMO CULPADO HIHI, É MELHOR PROIBIR LOL E OUTROS JOGOS Q A MULECADA GASTOU DIN DIN HIHI HEHE LEVEI VANTAGI"" enfim bostil, pior do q a ditadura militar \U0001fae9\U0001fae9', 'likes': 0, 'data_publicacao': '2026-03-25T02:00:05Z'}, {'autor': '@zillion914', 'texto': 'Oba mais censura no país! Graças a Deus não moro mais aí!', 'likes': 0, 'data_publicacao': '2026-03-24T12:15:25Z'}, {'autor': '@Geminha-69-1e', 'texto': 'Oi mano pode me dizer qual é  o nome do jogo que aparece em ""4:26""?', 'likes': 0, 'data_publicacao': '2026-03-24T02:23:19Z'}, {'autor': '@HennzoGonçalvesdepaula', 'texto': 'mano.. se eu fosse candidato eu irei fingir ser um candidato ruim pra vktarem em mim soque eu ia se um bom. esse e o unico jeito de um presidente bom existir', 'likes': 0, 'data_publicacao': '2026-03-24T00:34:13Z'}, {'autor': '@MADRUGAideia', 'texto': 'Governo SABOOR AMOOR', 'likes': 0, 'data_publicacao': '2026-03-23T23:44:45Z'}, {'autor': '@_Game_ErrorPro', 'texto': 'O cavalo de troia entrou no reino do bostil', 'likes': 0, 'data_publicacao': '2026-03-23T21:26:45Z'}, {'autor': '@DiegoAraújo98-m3x', 'texto': 'Essa lei não vai adiantar porra nenhuma', 'likes': 0, 'data_publicacao': '2026-03-23T16:37:35Z'}, {'autor': '@alma_maligna', 'texto': 'E literalmente censura em forma de ""proteçao""', 'likes': 2, 'data_publicacao': '2026-03-23T13:46:27Z'}, {'autor': '@Pzin296', 'texto': 'As crianças do Roblox são os adultos de amanhã.\n\nObrigado Felca por fazer essa geração odiar essa esquerda nojenta', 'likes': 1, 'data_publicacao': '2026-03-23T13:33:42Z'}, {'autor': '@iamvinmed', 'texto': 'Tudo certo como dois e dois são cinco', 'likes': 1, 'data_publicacao': '2026-03-23T12:01:41Z'}, {'autor': '@PedroQuintino-y4n', 'texto': 'Parabéns  deveria também cria um bom imposto em cima do jogos online parabéns Brasil   eu não jogo 😅😅😅😅😅😅😅😅', 'likes': 1, 'data_publicacao': '2026-03-23T07:46:07Z'}, {'autor': '@LuizOthsn', 'texto': 'Qual a música do início?', 'likes': 3, 'data_publicacao': '2026-03-23T05:01:45Z'}, {'autor': '@naomikk14', 'texto': 'Em um grupo do whatsapp que eu tô foi banido até comandos do bot que a gente usa por conta da lei felca', 'likes': 1, 'data_publicacao': '2026-03-23T04:30:15Z'}, {'autor': '@jootaN_BS', 'texto': 'O Estado abandonou o asfalto para policiar a nuvem.', 'likes': 0, 'data_publicacao': '2026-03-23T01:45:25Z'}, {'autor': '@wubnetsucks', 'texto': 'Banir casas de aposta ou proibir menores de 14 em cabare 🚫\nProibir jogos e redes sociais ✅️', 'likes': 0, 'data_publicacao': '2026-03-22T21:30:30Z'}, {'autor': '@meme_yt8', 'texto': 'Minha familia:a esquerda é muito melhor que a direita.kkkkkk Faz o L meus amigos', 'likes': 0, 'data_publicacao': '2026-03-22T19:01:47Z'}, {'autor': '@Mh.Andrade01', 'texto': 'Nação e inscritos, gostaria de convidar vocês a uma reflexão sobre o tema, por favor leiam até o fim. \n\nPela primeira vez, esse território impune chamado internet sofre uma forma de resistência.\nSim, impune, e muitas vezes, criminoso.\nVou explicar:\nNa internet o usuário pode usar a imagem de qualquer pessoa sem autorização, distorcer e moldar ao seu bel-prazer.\nO usuário também pode ofender, denegrir e inventar histórias, muitas vezes sem consequência proporcional.\nNeste ambiente a raiva e o ódio caminham junto com a satisfação e o prazer.\nNão é preciso ESFORÇO para encontrar DADOS, rostos, e vidas, sejam elas de qualquer idade. Basta uma busca nas ferramentas de busca ou nas redes sociais e pronto!\nMilhões de pessoas expostas, sem saber como suas imagens serão usadas.\nNão é preciso conquistar pessoas pra ver sua intimidade, ela é simplesmente consumida, através de um simples termo de confirmação de maioridade, ou melhor, com um simples: ""aperte este botão vermelho"", fácil né ? Não precisa nem ler.\nÉ na internet que pessoas adoecem todos os dias.\nAnsiedade, depressão e distorção da própria percepção se tornaram um padrão na nossa sociedade.\nÉ onde o caráter e personalidade são moldados desde os primeiros anos de vida, sob influência constante desse ambiente.\nAqui, na internet, o “cyberbullying” nasceu, e o alcance das brincadeiras, não é mais local, é global.\nHoje existem os famosos “desafios”, que ainda tem o potencial de levar diversas pessoas a colocar a própria integridade física em risco todos os dias.\nPessoas se expõem, se ridicularizam e até mesmo, vandalizam a própria imagem por “views”.\nFoi neste ambiente que a polarização cresceu, e desde então, seguimos nossas vidas nos discriminando, classificando personalidades e ideais como objetos.\nAqui na internet a violência e o “gore” se tornaram, conteúdo de entretenimento digital, seja ele interativo ou não.\nE tudo isso é só o RESUMO de uma PEQUENA parte, sendo que eu nem quis mencionar o uso das IAs.\nDe uma coisa eu tenho certeza:\nisso está muito longe de qualquer ideia de “paraíso” que já nos ensinaram, aquele paraíso, prometido pelo nosso criador e ensinado pelos nossos Pais. \nMuito pelo contrário...\nE quando surge alguma tentativa de resistência, a reação é: “injustiça”.\nInjustiça?\nInjusto é ver famílias lidando com consequências reais desse ambiente.\nInjusto é ver vidas sendo afetadas enquanto tudo isso é tratado como normal.\nE cara, este ponto de vista simplista, que afirma que: “isso tudo não tem nada a ver com joguinhos”, pode até parecer verdadeiro, mas, avalia apenas o que está na superfície da proposta, enquanto a mesma destina-se ao contexto da abordagem. \nMudanças não começam no centro.\nComeçam por onde é possível.\nE quando algo está tão enraizado quanto a internet hoje,\nqualquer ponto de ajuste já é um começo.\nSendo assim: \n\nParabéns a quem teve coragem de iniciar esse movimento.\nParabéns ao Governo Brasileiro, seja ele de cima, da esquerda, da direita, do centro, ou das diagonais, que seja...\nIsso é necessário! \n\nPAZ ❤️\u200d🩹', 'likes': 0, 'data_publicacao': '2026-03-22T17:02:33Z'}, {'autor': '@DUDUGAMER312S', 'texto': ""2:55  está de boa mas se se acontecer a mesma coisa com terraria e don't stave ai fico triste"", 'likes': 0, 'data_publicacao': '2026-03-22T16:47:52Z'}, {'autor': '@AmoebinhaYT_editz', 'texto': '6:08  A maior prova disso é eu ter falado “puxando” no chat de uma live e a streamer tava rindo junto comigo pq eu tinha sido censurado por falar isso😂', 'likes': 0, 'data_publicacao': '2026-03-22T16:46:21Z'}, {'autor': '@NinfoLunny', 'texto': '1:24 esse meme me quebra sempre kkk 😅', 'likes': 0, 'data_publicacao': '2026-03-22T16:24:40Z'}, {'autor': '@calvoflexexe', 'texto': 'Que lei lixo', 'likes': 1, 'data_publicacao': '2026-03-22T16:00:38Z'}, {'autor': '@God_River19', 'texto': 'mas em jogos so tão sendo banidos ou ganhando clasificação mais 18 por causa das microtransações e lotbox nos jogos', 'likes': 0, 'data_publicacao': '2026-03-22T14:08:30Z'}, {'autor': '@dark0281-q8c', 'texto': 'Faz o l\n           l\n           l\n           L____', 'likes': 0, 'data_publicacao': '2026-03-22T13:41:50Z'}, {'autor': '@Marcio.242', 'texto': 'É e vai piorar, não esperamos melhoras no bostil', 'likes': 0, 'data_publicacao': '2026-03-22T13:10:31Z'}, {'autor': '@minigato1667', 'texto': 'Tantas metodologias melhores e mais eficientes para eles usarem, mas eles escolhem a que mais censura', 'likes': 0, 'data_publicacao': '2026-03-22T12:43:09Z'}, {'autor': '@osonork', 'texto': 'Agora a próxima lei vai ser o que? proibir negros de saírem por sofrerem racismo? proibir mulheres de saírem por sofrerem feminicídio? bizarro como que o Brasil foca em FODER a VÍTIMA, e não o AGRESSOR, bizarro.', 'likes': 0, 'data_publicacao': '2026-03-22T09:44:15Z'}, {'autor': '@MinhaBanheira', 'texto': '""O país merece os políticos que vota""\n\nSe a gente tá nessa situação, é porque vocês pediram por isso.', 'likes': 0, 'data_publicacao': '2026-03-22T08:49:48Z'}, {'autor': '@ackerman7570', 'texto': 'O Felca sabia disso. Essa escória sempre foi vendida pro governo, não é atoa que bombou do nada, simplesmente teve que pagar de herói pro povo abraçar a ideia de censura. Resumindo, vão banir canais que ameaçam esse narcoterrorista no poder', 'likes': 0, 'data_publicacao': '2026-03-22T07:16:59Z'}, {'autor': '@BarãoVermelho5600', 'texto': 'Felca mais odiado que a Fatima Bernardes.', 'likes': 0, 'data_publicacao': '2026-03-22T07:07:22Z'}, {'autor': '@Mateus-i5z', 'texto': 'O NOT não é muito chegado com o povo colorido', 'likes': 0, 'data_publicacao': '2026-03-22T06:24:52Z'}, {'autor': '@Mateus-i5z', 'texto': 'Nós o povo robloxian!!! Avisamos. 😊', 'likes': 0, 'data_publicacao': '2026-03-22T06:23:08Z'}, {'autor': '@Zayx8091', 'texto': '7:40  Por isso comparo Felca ao Jar Jar Binks de Star Wars, Começou como um Palhaço e terminou entregando poderes a ditadores.', 'likes': 1, 'data_publicacao': '2026-03-22T06:13:33Z'}, {'autor': '@Ramonteixeiras', 'texto': 'Agora eu quero ver se esses trouxas vai eleger esse Governo de novo! Porque eu mesmo não vou.', 'likes': 0, 'data_publicacao': '2026-03-22T06:12:05Z'}, {'autor': '@Pakito182', 'texto': 'Isso n faz o menor sentido se um pedófilo quiser entrar com crianças é so eel.colcoar a imagemde uma criança na frente da foto de verificação  de idade e pronto!', 'likes': 0, 'data_publicacao': '2026-03-22T04:11:16Z'}, {'autor': '@AnaIsabelly-j6k', 'texto': 'As únicas saídas disso tudo é sair do país ou esperar a morte . Eu fico imaginando as pessoas que tem depressão vendo isso e pensando em acaba com tudo com seu sofrimento sua irá. Essa lei vai acabar com a vida de muitas pessoas e crianças também de uma firma ou de outra', 'likes': 1, 'data_publicacao': '2026-03-22T03:26:45Z'}, {'autor': '@iagosilva9598', 'texto': 'Bicho, eu sei que a bíblia diz pra orarmos pelo governo, mas só consigo pensar que amaldiçoado seja essas pessoas que nos governam, tanto de direita quanto de esquerda. Não há nenhuma intenção de ajudar o povo e sim de cada vez mais ganhar com nossa miséria 👏👏👏', 'likes': 0, 'data_publicacao': '2026-03-22T02:39:35Z'}, {'autor': '@DaviZcm', 'texto': 'Falta bem pouco para criarem uma lei que PRENDERÁ TODOS EM CASA mas... lembre-se isso é para ""TE PROTEGER"" 🤡', 'likes': 1, 'data_publicacao': '2026-03-22T01:59:27Z'}, {'autor': '@Tssilva2516', 'texto': 'Tem que acabar msm, ta achando ruim, vai capinar', 'likes': 0, 'data_publicacao': '2026-03-22T01:46:47Z'}, {'autor': '@VisívelGames-cp4nx', 'texto': '""Fique rico ou morra tankando"" nunca foi tão real, esse país está no buraco de lama, e só sai quem escalar pra riqueza e sair daqui', 'likes': 0, 'data_publicacao': '2026-03-22T01:32:07Z'}]",,YouTube

